//problemtype for KRATOS structural application
//and ekate extension
//(c) 2012 Janosch Stascheit, Ruhr-University Bochum
//(c) 2016 Hoang Giang Bui, Ruhr-University Bochum
//Hello from TCL. Are you OK today?
Begin ModelPartData
//  VARIABLE_NAME value
End ModelPartData
Begin Properties 1
DENSITY            0  //scalar
BODY_FORCE [3] (0.0, 0.0, 0.0)
GRAVITY [3] ( 0.0, 0.0, 0.0 )
End Properties
Begin Properties 2
DENSITY            0  //scalar
BODY_FORCE [3] (0.0, 0.0, 0.0)
GRAVITY [3] ( 0.0, 0.0, 0.0 )
End Properties

Begin Nodes
1      0.00000   200.00000     0.00000
2      0.00000   190.00000     0.00000
3      0.00000   180.00000     0.00000
4      0.00000   170.00000     0.00000
5     31.28689   197.53767     0.00000
6     30.64204   187.77898     0.00000
7     29.38419   177.94150     0.00000
8      0.00000   160.00000     0.00000
9     27.66659   168.04491     0.00000
10     25.64251   158.10893     0.00000
11      0.00000   150.00000     0.00000
12     23.46517   148.15325     0.00000
13      0.00000   140.00000     0.00000
14     61.80340   190.21130     0.00000
15     60.17164   181.11486     0.00000
16     57.56761   171.74233     0.00000
17     21.28783   138.19757     0.00000
18     54.23437   162.16274     0.00000
19     50.41499   152.44512     0.00000
20      0.00000   130.00000     0.00000
21     46.35255   142.65848     0.00000
22     19.26375   128.26159     0.00000
23     42.29010   132.87183     0.00000
24      0.00000   120.00000     0.00000
25     17.54615   118.36500     0.00000
26     38.47073   123.15421     0.00000
27      0.00000   110.00000     0.00000
28     79.14020   152.40726     0.00000
29     83.96037   161.45107     0.00000
30     87.93975   170.09366     0.00000
31     16.28830   108.52752     0.00000
32     73.75952   143.09599     0.00000
33     35.13749   113.57463     0.00000
34     90.79810   178.20130     0.00000
35     68.09857   133.65098     0.00000
36     62.43763   124.20597     0.00000
37      0.00000   100.00000     0.00000
38     32.53346   104.20210     0.00000
39     15.64345    98.76883     0.00000
40     57.05695   114.89469     0.00000
41     52.23678   105.85089     0.00000
42     30.90170    95.10565     0.00000
43     48.25740    97.20830     0.00000
44     95.14879   130.24422     0.00000
45     88.16779   121.35255     0.00000
46    101.85401   138.93551     0.00000
47     81.18678   112.46088     0.00000
48     45.39905    89.10065     0.00000
49    108.00765   147.22606     0.00000
50     74.48157   103.76959     0.00000
51    113.33393   154.91548     0.00000
52    117.55705   161.80340     0.00000
53     68.32793    95.47904     0.00000
54     63.00165    87.78962     0.00000
55     58.77853    80.90170     0.00000
56     98.03216    97.96951     0.00000
57    106.06602   106.06602     0.00000
58     90.23900    90.12937     0.00000
59    114.09987   114.16252     0.00000
60     82.92723    82.80194     0.00000
61    121.89303   122.00267     0.00000
62     76.33756    76.24359     0.00000
63    129.20480   129.33009     0.00000
64     70.71068    70.71068     0.00000
65    135.79447   135.88844     0.00000
66    141.42136   141.42136     0.00000
67     80.90170    58.77853     0.00000
68     95.59344    68.21353     0.00000
69     87.87542    62.91585     0.00000
70    103.86968    74.38147     0.00000
71    112.51808    81.12959     0.00000
72    121.35255    88.16779     0.00000
73    130.18702    95.20599     0.00000
74    138.83542   101.95410     0.00000
75    147.11166   108.12204     0.00000
76    154.82968   113.41972     0.00000
77     89.10065    45.39905     0.00000
78     97.27216    48.19354     0.00000
79    161.80340   117.55705     0.00000
80    105.93604    52.15163     0.00000
81    114.96920    56.98244     0.00000
82    124.24854    62.39506     0.00000
83    133.65098    68.09857     0.00000
84    143.05342    73.80209     0.00000
85     95.10565    30.90170     0.00000
86    152.33276    79.21471     0.00000
87    104.23745    32.49811     0.00000
88    161.36592    84.04552     0.00000
89    113.62176    35.09036     0.00000
90    123.19545    38.42949     0.00000
91    170.02980    88.00361     0.00000
92    132.89540    42.26654     0.00000
93    178.20130    90.79810     0.00000
94     98.76883    15.64345     0.00000
95    142.65848    46.35255     0.00000
96    108.53797    16.27785     0.00000
97    152.42155    50.43856     0.00000
98    118.37894    17.53221     0.00000
99    162.12150    54.27561     0.00000
100    128.27378    19.25155     0.00000
101    171.69520    57.61474     0.00000
102    100.00000     0.00000     0.00000
103    138.20454    21.28086     0.00000
104    110.00000     0.00000     0.00000
105    181.07951    60.20699     0.00000
106    148.15325    23.46517     0.00000
107    120.00000     0.00000     0.00000
108    190.21130    61.80340     0.00000
109    158.10196    25.64948     0.00000
110    130.00000     0.00000     0.00000
111    168.03272    27.67879     0.00000
112    140.00000     0.00000     0.00000
113    177.92756    29.39812     0.00000
114    150.00000     0.00000     0.00000
115    187.76853    30.65249     0.00000
116    160.00000     0.00000     0.00000
117    197.53767    31.28689     0.00000
118    170.00000     0.00000     0.00000
119    180.00000     0.00000     0.00000
120    190.00000     0.00000     0.00000
121    200.00000     0.00000     0.00000
End Nodes

Begin Elements BeamElement3D2N
End Elements

Begin Elements BeamElement3D3N
End Elements

Begin Elements CrisfieldTrussElement3D2N
End Elements

Begin Elements CrisfieldTrussElement3D3N
End Elements

Begin Elements TotalLagrangian2D3N
End Elements

Begin Elements TotalLagrangian2D4N
End Elements

Begin Elements TotalLagrangian2D8N
End Elements


Begin Elements MembraneElement
End Elements

Begin Elements MembraneElement
End Elements

Begin Elements IsoShellElement
End Elements
